,delivery_area_id,start,end
0,0,09:00:00,22:00:00
1,1,08:00:00,21:00:00
2,2,10:00:00,21:00:00
3,3,09:00:00,21:00:00
4,4,10:00:00,22:00:00
5,5,10:00:00,21:00:00
6,6,07:00:00,22:00:00
7,7,08:00:00,21:00:00
8,8,08:00:00,21:00:00
9,9,07:00:00,22:00:00
10,10,09:00:00,21:00:00
11,11,08:00:00,22:00:00
12,12,08:00:00,21:00:00
13,13,08:00:00,21:00:00
14,14,08:00:00,22:00:00
15,15,10:00:00,22:00:00
16,16,08:00:00,22:00:00
17,17,07:00:00,22:00:00
18,18,08:00:00,22:00:00
19,19,09:00:00,21:00:00
20,20,09:00:00,21:00:00
21,21,08:00:00,22:00:00
22,22,10:00:00,21:00:00
23,23,08:00:00,21:00:00
24,24,07:00:00,22:00:00
25,25,10:00:00,21:00:00
26,26,08:00:00,21:00:00
27,27,09:00:00,21:00:00
28,28,08:00:00,22:00:00
29,29,09:00:00,21:00:00
30,30,09:00:00,21:00:00
31,31,07:00:00,22:00:00
32,32,09:00:00,21:00:00
33,33,08:00:00,21:00:00
34,34,10:00:00,21:00:00
35,35,08:00:00,21:00:00
36,36,09:00:00,22:00:00
37,37,08:00:00,22:00:00
38,38,10:00:00,21:00:00
39,39,09:00:00,21:00:00
40,40,07:00:00,22:00:00
41,41,08:00:00,21:00:00
42,42,08:00:00,21:00:00
43,43,09:00:00,21:00:00
44,44,08:00:00,22:00:00
45,45,09:00:00,21:00:00
46,46,10:00:00,21:00:00
47,47,10:00:00,21:00:00
48,48,08:00:00,21:00:00
49,49,08:00:00,21:00:00
50,50,09:00:00,21:00:00
51,51,09:00:00,21:00:00
52,52,08:00:00,22:00:00
53,53,08:00:00,22:00:00
54,54,09:00:00,21:00:00
55,55,08:00:00,21:00:00
56,56,09:00:00,21:00:00
57,57,10:00:00,21:00:00
58,58,10:00:00,21:00:00
59,59,09:00:00,21:00:00
60,60,09:00:00,21:00:00
61,61,08:00:00,21:00:00
62,62,08:00:00,21:00:00
63,63,07:00:00,22:00:00
64,64,08:00:00,21:00:00
65,65,08:00:00,22:00:00
66,66,09:00:00,21:00:00
67,67,09:00:00,21:00:00
68,68,09:00:00,21:00:00
69,69,09:00:00,21:00:00
70,70,08:00:00,21:00:00
71,71,08:00:00,22:00:00
72,72,10:00:00,21:00:00
73,73,10:00:00,21:00:00
74,74,10:00:00,21:00:00
75,75,10:00:00,21:00:00
76,76,10:00:00,21:00:00
77,77,10:00:00,21:00:00
78,78,09:00:00,21:00:00
79,79,09:00:00,21:00:00
80,80,10:00:00,21:00:00
81,81,10:00:00,21:00:00
82,82,09:00:00,21:00:00
83,83,10:00:00,22:00:00
84,84,10:00:00,21:00:00
85,85,10:00:00,21:00:00
86,86,10:00:00,21:00:00
87,87,09:00:00,21:00:00
88,88,10:00:00,21:00:00
89,89,10:00:00,21:00:00
90,90,10:00:00,21:00:00
91,91,10:00:00,21:00:00
92,92,10:00:00,21:00:00
93,93,10:00:00,21:00:00
94,94,10:00:00,21:00:00
95,95,10:00:00,21:00:00
96,96,10:00:00,21:00:00
97,97,10:00:00,21:00:00
98,98,10:00:00,21:00:00
99,99,10:00:00,21:00:00
100,100,10:00:00,21:00:00
101,101,10:00:00,21:00:00
102,102,10:00:00,21:00:00
103,103,10:00:00,21:00:00
104,104,10:00:00,21:00:00
105,105,10:00:00,21:00:00
106,106,10:00:00,21:00:00
107,107,10:00:00,21:00:00
108,108,10:00:00,21:00:00
109,109,10:00:00,21:00:00
110,110,10:00:00,21:00:00
111,111,10:00:00,21:00:00
112,112,09:00:00,20:00:00
113,113,10:00:00,21:00:00
114,114,09:00:00,21:00:00
115,115,10:00:00,21:00:00
116,116,10:00:00,21:00:00
117,117,10:00:00,21:00:00
118,118,10:00:00,21:00:00
119,119,10:00:00,21:00:00
120,120,10:00:00,21:00:00
121,121,10:00:00,21:00:00
122,122,10:00:00,21:00:00
123,123,10:00:00,21:00:00
124,124,10:00:00,21:00:00
125,125,10:00:00,21:00:00
126,126,10:00:00,21:00:00
127,127,10:00:00,21:00:00
128,128,10:00:00,21:00:00
129,129,10:00:00,21:00:00
130,130,10:00:00,21:00:00
131,131,08:00:00,22:00:00
132,132,08:00:00,22:00:00
133,133,10:00:00,21:00:00
134,134,08:00:00,22:00:00
135,135,08:00:00,22:00:00
136,136,08:00:00,22:00:00
137,137,10:00:00,21:00:00
138,138,08:00:00,22:00:00
139,139,08:00:00,22:00:00
140,140,10:00:00,21:00:00
141,141,08:00:00,22:00:00
142,142,10:00:00,21:00:00
143,143,10:00:00,21:00:00
144,144,10:00:00,21:00:00
145,145,10:00:00,21:00:00
146,146,10:00:00,21:00:00
147,147,10:00:00,21:00:00
148,148,08:00:00,22:00:00
149,149,10:00:00,21:00:00
150,150,10:00:00,21:00:00
151,151,09:00:00,21:00:00
152,152,09:00:00,21:00:00
153,153,10:00:00,21:00:00
154,154,10:00:00,21:00:00
155,155,10:00:00,21:00:00
156,156,10:00:00,21:00:00
157,157,10:00:00,21:00:00
158,158,10:00:00,21:00:00
159,159,10:00:00,21:00:00
160,160,10:00:00,21:00:00
161,161,10:00:00,21:00:00
162,162,10:00:00,21:00:00
163,163,10:00:00,21:00:00
164,164,10:00:00,21:00:00
165,165,10:00:00,21:00:00
166,166,10:00:00,21:00:00
167,167,09:00:00,21:00:00
168,168,10:00:00,21:00:00
169,169,10:00:00,21:00:00
170,170,10:00:00,21:00:00
171,171,10:00:00,21:00:00
172,172,10:00:00,21:00:00
173,173,10:00:00,21:00:00
174,174,10:00:00,21:00:00
175,175,11:00:00,22:00:00
176,176,11:00:00,22:00:00
177,177,11:00:00,22:00:00
178,178,11:00:00,22:00:00
179,179,11:00:00,22:00:00
180,180,11:00:00,22:00:00
181,181,11:00:00,21:00:00
182,182,11:00:00,22:00:00
183,183,11:00:00,22:00:00
184,184,11:00:00,22:00:00
185,185,11:00:00,22:00:00
186,186,11:00:00,22:00:00
187,187,11:00:00,22:00:00
188,188,11:00:00,22:00:00
189,189,11:00:00,22:00:00
190,190,11:00:00,21:00:00
191,191,11:00:00,22:00:00
192,192,11:00:00,22:00:00
193,193,11:00:00,22:00:00
194,194,11:00:00,22:00:00
195,195,11:00:00,22:00:00
196,196,11:00:00,22:00:00
197,197,11:00:00,22:00:00
198,198,11:00:00,22:00:00
199,199,11:00:00,22:00:00
200,200,11:00:00,21:00:00
201,201,10:00:00,21:00:00
202,202,10:00:00,21:00:00
203,203,10:00:00,21:00:00
204,204,10:00:00,21:00:00
205,205,10:00:00,21:00:00
206,206,10:00:00,21:00:00
207,207,10:00:00,21:00:00
208,208,10:00:00,21:00:00
209,209,10:00:00,21:00:00
210,210,10:00:00,21:00:00
211,211,10:00:00,21:00:00
212,212,10:00:00,21:00:00
213,213,10:00:00,21:00:00
214,214,10:00:00,21:00:00
215,215,10:00:00,21:00:00
216,216,10:00:00,21:00:00
217,217,10:00:00,21:00:00
218,218,10:00:00,21:00:00
219,219,10:00:00,21:00:00
220,220,10:00:00,21:00:00
221,221,10:00:00,21:00:00
222,222,10:00:00,21:00:00
223,223,10:00:00,21:00:00
224,224,10:00:00,21:00:00
225,225,10:00:00,20:00:00
226,226,10:00:00,20:00:00
227,227,10:00:00,20:00:00
228,228,10:00:00,20:00:00
229,229,10:00:00,20:00:00
230,230,10:00:00,20:00:00
231,231,11:00:00,22:00:00
232,232,10:00:00,20:00:00
233,233,10:00:00,20:00:00
234,234,10:00:00,20:00:00
235,235,10:00:00,20:00:00
236,236,10:00:00,20:00:00
237,237,10:00:00,21:00:00
238,238,10:00:00,21:00:00
239,239,10:00:00,20:00:00
240,240,10:00:00,20:00:00
241,241,10:00:00,20:00:00
242,242,10:00:00,20:00:00
243,243,10:00:00,20:00:00
244,244,10:00:00,20:00:00
245,245,10:00:00,20:00:00
246,246,10:00:00,20:00:00
247,247,10:00:00,20:00:00
248,248,10:00:00,23:00:00
249,249,09:00:00,21:00:00
250,250,09:00:00,21:00:00
251,251,09:00:00,21:00:00
252,252,09:00:00,21:00:00
253,253,09:00:00,21:00:00
254,254,09:00:00,20:00:00
255,255,09:00:00,21:00:00
256,256,09:00:00,21:00:00
